Date,Mkt-RF,SMB,HML,RF
2005-09-01,0.91,0.38,0.23,0.29
2005-10-01,-1.63,-0.68,-0.40,0.33
2005-11-01,3.84,1.41,0.72,0.33
2005-12-01,0.13,0.07,0.06,0.33
2006-01-01,2.72,0.99,0.50,0.33
2006-02-01,0.30,0.13,0.09,0.38
2006-03-01,1.36,0.52,0.29,0.38
2006-04-01,1.47,0.56,0.31,0.38
2006-05-01,-2.87,-1.13,-0.64,0.42
2006-06-01,0.21,0.10,0.07,0.42
2006-07-01,0.77,0.32,0.20,0.42
2006-08-01,2.46,0.92,0.48,0.42
2006-09-01,2.73,1.00,0.51,0.42
2006-10-01,3.33,1.21,0.61,0.42
2006-11-01,2.05,0.76,0.39,0.42
2006-12-01,1.51,0.57,0.30,0.42
2007-01-01,1.63,0.60,0.31,0.42
2007-02-01,-1.96,-0.78,-0.45,0.42
2007-03-01,1.15,0.44,0.25,0.42
2007-04-01,4.49,1.62,0.81,0.42
2007-05-01,3.60,1.31,0.66,0.42
2007-06-01,-1.65,-0.66,-0.38,0.42
2007-07-01,-3.07,-1.20,-0.68,0.42
2007-08-01,1.52,0.59,0.34,0.42
2007-09-01,3.82,1.39,0.70,0.38
2007-10-01,1.67,0.64,0.36,0.33
2007-11-01,-4.14,-1.61,-0.91,0.29
2007-12-01,-0.62,-0.26,-0.15,0.29
2008-01-01,-5.96,-2.30,-1.28,0.25
2008-02-01,-3.23,-1.27,-0.72,0.21
2008-03-01,-0.36,-0.16,-0.10,0.17
2008-04-01,4.99,1.83,0.93,0.17
2008-05-01,1.44,0.56,0.32,0.17
2008-06-01,-8.38,-3.19,-1.78,0.17
2008-07-01,-0.83,-0.35,-0.21,0.17
2008-08-01,1.43,0.56,0.32,0.17
2008-09-01,-8.80,-3.34,-1.87,0.15
2008-10-01,-16.56,-6.14,-3.39,0.08
2008-11-01,-7.11,-2.74,-1.54,0.02
2008-12-01,1.19,0.51,0.31,0.00
2009-01-01,-8.35,-3.18,-1.78,0.00
2009-02-01,-10.64,-4.02,-2.24,0.02
2009-03-01,8.94,3.41,1.95,0.02
2009-04-01,9.94,3.77,2.15,0.02
2009-05-01,5.73,2.20,1.26,0.02
2009-06-01,0.31,0.14,0.09,0.02
2009-07-01,7.63,2.90,1.66,0.02
2009-08-01,3.67,1.41,0.81,0.02
2009-09-01,3.77,1.45,0.83,0.02
2009-10-01,-1.73,-0.69,-0.40,0.02
2009-11-01,6.00,2.30,1.31,0.02
2009-12-01,2.13,0.82,0.47,0.02
2010-01-01,-3.49,-1.37,-0.78,0.02
2010-02-01,3.19,1.23,0.70,0.02
2010-03-01,6.13,2.35,1.34,0.02
2010-04-01,1.75,0.68,0.39,0.02
2010-05-01,-7.94,-3.03,-1.73,0.02
2010-06-01,-5.20,-2.01,-1.15,0.02
2010-07-01,7.08,2.71,1.55,0.02
2010-08-01,-4.40,-1.72,-0.98,0.02
2010-09-01,9.03,3.44,1.97,0.02
2010-10-01,3.92,1.51,0.86,0.02
2010-11-01,0.28,0.12,0.08,0.02
2010-12-01,6.83,2.62,1.50,0.02
2011-01-01,2.44,0.95,0.54,0.02
2011-02-01,3.58,1.38,0.79,0.02
2011-03-01,0.16,0.08,0.05,0.02
2011-04-01,2.98,1.15,0.66,0.02
2011-05-01,-1.10,-0.44,-0.26,0.02
2011-06-01,-1.67,-0.66,-0.38,0.02
2011-07-01,-2.00,-0.79,-0.46,0.02
2011-08-01,-5.28,-2.05,-1.17,0.02
2011-09-01,-7.03,-2.72,-1.55,0.02
2011-10-01,11.09,4.20,2.39,0.02
2011-11-01,-0.26,-0.11,-0.07,0.02
2011-12-01,0.99,0.39,0.23,0.02
2012-01-01,4.74,1.83,1.04,0.02
2012-02-01,4.37,1.69,0.97,0.02
2012-03-01,3.38,1.31,0.75,0.02
2012-04-01,-0.62,-0.25,-0.15,0.02
2012-05-01,-5.97,-2.32,-1.32,0.02
2012-06-01,4.24,1.64,0.94,0.02
2012-07-01,1.41,0.55,0.32,0.02
2012-08-01,2.40,0.93,0.53,0.02
2012-09-01,2.66,1.03,0.59,0.02
2012-10-01,-1.77,-0.70,-0.41,0.02
2012-11-01,0.67,0.27,0.16,0.02
2012-12-01,0.98,0.39,0.23,0.02
2013-01-01,5.28,2.04,1.17,0.02
2013-02-01,1.37,0.54,0.31,0.02
2013-03-01,3.91,1.51,0.86,0.02
2013-04-01,1.98,0.77,0.44,0.02
2013-05-01,2.44,0.95,0.54,0.02
2013-06-01,-1.31,-0.52,-0.30,0.02
2013-07-01,5.30,2.05,1.17,0.02
2013-08-01,-2.85,-1.12,-0.64,0.02
2013-09-01,3.39,1.31,0.75,0.02
2013-10-01,4.74,1.83,1.04,0.02
2013-11-01,3.10,1.20,0.69,0.02
2013-12-01,2.66,1.03,0.59,0.02
2014-01-01,-3.40,-1.33,-0.76,0.02
2014-02-01,4.62,1.79,1.02,0.02
2014-03-01,0.89,0.35,0.20,0.02
2014-04-01,0.78,0.31,0.18,0.02
2014-05-01,2.38,0.92,0.53,0.02
2014-06-01,2.18,0.85,0.48,0.02
2014-07-01,-1.33,-0.53,-0.30,0.02
2014-08-01,4.12,1.59,0.91,0.02
2014-09-01,-1.40,-0.55,-0.32,0.02
2014-10-01,2.47,0.96,0.55,0.02
2014-11-01,2.81,1.09,0.62,0.02
2014-12-01,-0.16,-0.07,-0.04,0.02
2015-01-01,-2.87,-1.13,-0.64,0.02
2015-02-01,5.75,2.22,1.27,0.02
2015-03-01,-1.54,-0.61,-0.35,0.02
2015-04-01,0.42,0.17,0.10,0.02
2015-05-01,1.33,0.52,0.30,0.02
2015-06-01,-1.86,-0.73,-0.42,0.02
2015-07-01,2.19,0.85,0.49,0.02
2015-08-01,-6.03,-2.34,-1.34,0.02
2015-09-01,-2.43,-0.95,-0.55,0.02
2015-10-01,8.48,3.25,1.86,0.02
2015-11-01,0.50,0.20,0.12,0.02
2015-12-01,-1.45,-0.57,-0.33,0.02
2016-01-01,-4.89,-1.90,-1.09,0.02
2016-02-01,0.08,0.04,0.02,0.02
2016-03-01,6.78,2.61,1.49,0.02
2016-04-01,0.59,0.24,0.14,0.02
2016-05-01,1.75,0.68,0.39,0.02
2016-06-01,0.39,0.16,0.09,0.04
2016-07-01,3.82,1.48,0.84,0.04
2016-08-01,0.26,0.11,0.06,0.04
2016-09-01,0.10,0.04,0.02,0.04
2016-10-01,-1.69,-0.67,-0.38,0.04
2016-11-01,3.98,1.54,0.88,0.04
2016-12-01,2.09,0.81,0.46,0.04
2017-01-01,2.00,0.78,0.44,0.06
2017-02-01,4.03,1.56,0.89,0.06
2017-03-01,0.19,0.08,0.05,0.08
2017-04-01,1.09,0.43,0.25,0.08
2017-05-01,1.45,0.56,0.32,0.08
2017-06-01,0.72,0.28,0.16,0.08
2017-07-01,2.19,0.85,0.49,0.08
2017-08-01,0.45,0.18,0.10,0.10
2017-09-01,2.14,0.83,0.47,0.10
2017-10-01,2.43,0.94,0.54,0.10
2017-11-01,3.11,1.20,0.69,0.10
2017-12-01,1.19,0.47,0.27,0.10
2018-01-01,5.86,2.27,1.29,0.10
2018-02-01,-3.68,-1.44,-0.82,0.10
2018-03-01,-2.40,-0.94,-0.54,0.13
2018-04-01,0.52,0.21,0.12,0.13
2018-05-01,2.53,0.98,0.56,0.15
2018-06-01,0.69,0.27,0.16,0.15
2018-07-01,3.80,1.47,0.84,0.15
2018-08-01,3.36,1.30,0.74,0.17
2018-09-01,0.62,0.24,0.14,0.17
2018-10-01,-6.66,-2.59,-1.48,0.17
2018-11-01,2.13,0.83,0.47,0.19
2018-12-01,-8.77,-3.39,-1.93,0.19
2019-01-01,8.26,3.19,1.82,0.19
2019-02-01,3.37,1.30,0.74,0.19
2019-03-01,1.39,0.54,0.31,0.21
2019-04-01,4.19,1.62,0.93,0.21
2019-05-01,-6.27,-2.43,-1.39,0.21
2019-06-01,7.26,2.81,1.60,0.19
2019-07-01,1.62,0.63,0.36,0.19
2019-08-01,-2.28,-0.89,-0.51,0.17
2019-09-01,1.91,0.74,0.42,0.17
2019-10-01,2.28,0.88,0.50,0.15
2019-11-01,3.73,1.44,0.82,0.13
2019-12-01,3.14,1.21,0.69,0.13
2020-01-01,-0.03,-0.01,-0.01,0.13
2020-02-01,-8.13,-3.14,-1.79,0.13
2020-03-01,-12.23,-4.70,-2.68,0.04
2020-04-01,13.23,5.06,2.89,0.02
2020-05-01,5.01,1.94,1.11,0.02
2020-06-01,2.17,0.84,0.48,0.02
2020-07-01,5.88,2.27,1.30,0.02
2020-08-01,7.37,2.84,1.62,0.02
2020-09-01,-3.62,-1.41,-0.81,0.02
2020-10-01,-2.47,-0.96,-0.55,0.02
2020-11-01,11.36,4.36,2.49,0.02
2020-12-01,3.95,1.53,0.87,0.02
2021-01-01,-0.47,-0.19,-0.11,0.02
2021-02-01,2.96,1.15,0.65,0.02
2021-03-01,4.61,1.78,1.02,0.02
2021-04-01,5.43,2.10,1.20,0.02
2021-05-01,0.70,0.28,0.16,0.02
2021-06-01,2.42,0.94,0.54,0.02
2021-07-01,2.42,0.94,0.53,0.02
2021-08-01,3.11,1.20,0.69,0.02
2021-09-01,-4.51,-1.75,-1.00,0.02
2021-10-01,7.14,2.76,1.57,0.02
2021-11-01,-0.55,-0.22,-0.13,0.02
2021-12-01,4.60,1.78,1.01,0.02
2022-01-01,-5.05,-1.96,-1.12,0.02
2022-02-01,-2.88,-1.12,-0.64,0.04
2022-03-01,3.87,1.50,0.85,0.04
2022-04-01,-8.42,-3.25,-1.86,0.04
2022-05-01,0.38,0.15,0.09,0.06
2022-06-01,-8.06,-3.12,-1.78,0.08
2022-07-01,9.39,3.63,2.07,0.13
2022-08-01,-3.91,-1.52,-0.87,0.17
2022-09-01,-9.00,-3.47,-1.98,0.21
2022-10-01,8.37,3.24,1.85,0.25
2022-11-01,5.69,2.20,1.26,0.29
2022-12-01,-5.60,-2.17,-1.24,0.33
2023-01-01,6.49,2.51,1.43,0.33
2023-02-01,-2.36,-0.92,-0.53,0.38
2023-03-01,3.75,1.45,0.83,0.38
2023-04-01,1.67,0.65,0.37,0.42
2023-05-01,0.56,0.22,0.13,0.42
2023-06-01,6.78,2.62,1.50,0.42
2023-07-01,3.35,1.30,0.74,0.46
2023-08-01,-1.55,-0.61,-0.35,0.46
2023-09-01,-4.63,-1.80,-1.03,0.46
2023-10-01,-2.02,-0.79,-0.45,0.46
2023-11-01,9.27,3.58,2.04,0.46
2023-12-01,4.73,1.83,1.04,0.46
2024-01-01,1.79,0.69,0.40,0.46
2024-02-01,5.45,2.11,1.20,0.46
2024-03-01,3.34,1.29,0.74,0.46
2024-04-01,-3.94,-1.53,-0.87,0.46
2024-05-01,5.09,1.97,1.12,0.46
2024-06-01,3.72,1.44,0.82,0.46
2024-07-01,1.34,0.52,0.30,0.46
2024-08-01,2.47,0.96,0.55,0.46
2024-09-01,2.21,0.86,0.49,0.42
2024-10-01,-0.81,-0.32,-0.18,0.42
2024-11-01,5.92,2.29,1.31,0.42
2024-12-01,2.58,1.00,0.57,0.38
